[2026-01-14 08:30:04] local.ERROR: Undefined variable $todosLosBloques {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable $todosLosBloques at /home/redil2024/public_html/app/Http/Controllers/ConsolidacionController.php:898)
#72 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#80 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#81 /home/redil2024/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#82 /home/redil2024/public_html/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#83 /home/redil2024/public_html/server.php(13): require_once('/home/redil2024...')
#84 {main}
"} 
[2026-01-14 15:56:22] local.ERROR: There is no permission named `es_administrativo` for guard `web`. {"view":{"view":"/home/redil2024/public_html/resources/views/contenido/paginas/escuelas/maestros/calificacion-grilla.blade.php","data":{"menuData":"<pre class=sf-dump id=sf-dump-1347149313 data-indent-pad=\"  \"><span class=sf-dump-note>array:2</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#799</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu</span>\": <span class=sf-dump-note>array:37</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#600</a> &#8230;5}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#606</a> &#8230;4}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#616</a> &#8230;4}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#622</a> &#8230;4}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#624</a> &#8230;1}
      <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#625</a> &#8230;4}
      <span class=sf-dump-index>6</span> => {<a class=sf-dump-ref>#626</a> &#8230;4}
      <span class=sf-dump-index>7</span> => {<a class=sf-dump-ref>#627</a> &#8230;4}
      <span class=sf-dump-index>8</span> => {<a class=sf-dump-ref>#628</a> &#8230;4}
      <span class=sf-dump-index>9</span> => {<a class=sf-dump-ref>#629</a> &#8230;4}
      <span class=sf-dump-index>10</span> => {<a class=sf-dump-ref>#654</a> &#8230;4}
      <span class=sf-dump-index>11</span> => {<a class=sf-dump-ref>#658</a> &#8230;4}
      <span class=sf-dump-index>12</span> => {<a class=sf-dump-ref>#661</a> &#8230;4}
      <span class=sf-dump-index>13</span> => {<a class=sf-dump-ref>#666</a> &#8230;4}
      <span class=sf-dump-index>14</span> => {<a class=sf-dump-ref>#674</a> &#8230;4}
      <span class=sf-dump-index>15</span> => {<a class=sf-dump-ref>#677</a> &#8230;4}
      <span class=sf-dump-index>16</span> => {<a class=sf-dump-ref>#696</a> &#8230;4}
      <span class=sf-dump-index>17</span> => {<a class=sf-dump-ref>#716</a> &#8230;4}
      <span class=sf-dump-index>18</span> => {<a class=sf-dump-ref>#720</a> &#8230;4}
      <span class=sf-dump-index>19</span> => {<a class=sf-dump-ref>#721</a> &#8230;1}
      <span class=sf-dump-index>20</span> => {<a class=sf-dump-ref>#722</a> &#8230;5}
      <span class=sf-dump-index>21</span> => {<a class=sf-dump-ref>#728</a> &#8230;4}
      <span class=sf-dump-index>22</span> => {<a class=sf-dump-ref>#748</a> &#8230;4}
      <span class=sf-dump-index>23</span> => {<a class=sf-dump-ref>#763</a> &#8230;4}
      <span class=sf-dump-index>24</span> => {<a class=sf-dump-ref>#766</a> &#8230;1}
      <span class=sf-dump-index>25</span> => {<a class=sf-dump-ref>#767</a> &#8230;4}
      <span class=sf-dump-index>26</span> => {<a class=sf-dump-ref>#778</a> &#8230;4}
      <span class=sf-dump-index>27</span> => {<a class=sf-dump-ref>#782</a> &#8230;4}
      <span class=sf-dump-index>28</span> => {<a class=sf-dump-ref>#785</a> &#8230;4}
      <span class=sf-dump-index>29</span> => {<a class=sf-dump-ref>#786</a> &#8230;4}
      <span class=sf-dump-index>30</span> => {<a class=sf-dump-ref>#787</a> &#8230;4}
      <span class=sf-dump-index>31</span> => {<a class=sf-dump-ref>#791</a> &#8230;1}
      <span class=sf-dump-index>32</span> => {<a class=sf-dump-ref>#792</a> &#8230;4}
      <span class=sf-dump-index>33</span> => {<a class=sf-dump-ref>#795</a> &#8230;4}
      <span class=sf-dump-index>34</span> => {<a class=sf-dump-ref>#796</a> &#8230;1}
      <span class=sf-dump-index>35</span> => {<a class=sf-dump-ref>#797</a> &#8230;5}
      <span class=sf-dump-index>36</span> => {<a class=sf-dump-ref>#798</a> &#8230;5}
    </samp>]
  </samp>}
  <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#993</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu</span>\": <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#800</a> &#8230;4}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#806</a> &#8230;4}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#812</a> &#8230;4}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#867</a> &#8230;4}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#917</a> &#8230;4}
      <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#962</a> &#8230;4}
      <span class=sf-dump-index>6</span> => {<a class=sf-dump-ref>#982</a> &#8230;4}
      <span class=sf-dump-index>7</span> => {<a class=sf-dump-ref>#988</a> &#8230;4}
    </samp>]
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1347149313\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","errors":"<pre class=sf-dump id=sf-dump-340795393 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1178</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-340795393\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","maestro":"<pre class=sf-dump id=sf-dump-974353054 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Maestro</span> {<a class=sf-dump-ref>#1144</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">pgsql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"8 characters\">maestros</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>3</span>
    \"<span class=sf-dump-key>activo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>descripcion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:27</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:27</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>3</span>
    \"<span class=sf-dump-key>activo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>descripcion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:27</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:27</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>activo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">boolean</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>user</span>\" => <span class=\"sf-dump-note sf-dump-ellipsization\" title=\"App\\Models\\User
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span><span class=\"sf-dump-ellipsis-tail\">User</span></span> {<a class=sf-dump-ref>#1955</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">pgsql</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">users</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:74</span> [ &#8230;74]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:74</span> [ &#8230;74]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:4</span> [ &#8230;4]
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: <span class=sf-dump-note>array:2</span> [ &#8230;2]
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:4</span> [ &#8230;4]
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
      #<span class=sf-dump-protected title=\"Protected property\">authPasswordName</span>: \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">rememberTokenName</span>: \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">accessToken</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">roleClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">permissionClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">wildcardClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">wildcardPermissionsIndex</span>: <span class=sf-dump-const title=\"Uninitialized property\">? array</span>
      #<span class=sf-dump-protected title=\"Protected property\">forceDeleting</span>: <span class=sf-dump-const>false</span>
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"6 characters\">activo</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">descripcion</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-974353054\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","configuracion":"<pre class=sf-dump id=sf-dump-240834653 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Configuracion</span> {<a class=sf-dump-ref>#1202</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">pgsql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"15 characters\">configuraciones</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:93</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:21</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 14:10:21</span>\"
    \"<span class=sf-dump-key>version</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>limite_menor_edad</span>\" => <span class=sf-dump-num>18</span>
    \"<span class=sf-dump-key>ruta_almacenamiento</span>\" => \"<span class=sf-dump-str title=\"8 characters\">iglesia1</span>\"
    \"<span class=sf-dump-key>nombre_app_personalizado</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Crecer</span>\"
    \"<span class=sf-dump-key>label_seccion_campos_extra</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Campos extras</span>\"
    \"<span class=sf-dump-key>visible_seccion_campos_extra</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>visible_seccion_campos_extra_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>logo_personalizado</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>usa_listas_geograficas</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>direccion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>dia_corte_reportes_grupos</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>dia_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>hora_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>dias_plazo_reporte_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>reportar_grupo_cualquier_dia</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>sumar_encargado_asistencia_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>maximos_niveles_grafico_ministerio</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>titulo_seccion_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"24 characters\">Horario de reuni&#243;n grupo</span>\"
    \"<span class=sf-dump-key>habilitar_nombre_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>nombre_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_telefono_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>telefono_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_vivienda_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_vivienda_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_hora_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_hora_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"12 characters\">Hora reuni&#243;n</span>\"
    \"<span class=sf-dump-key>hora_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_dia_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_dia_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"11 characters\">D&#237;a reuni&#243;n</span>\"
    \"<span class=sf-dump-key>dia_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_direccion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_direccion_grupo</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Direcci&#243;n</span>\"
    \"<span class=sf-dump-key>direccion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_creacion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_opcional1_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_opcional1</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Palabra Rhema</span>\"
    \"<span class=sf-dump-key>campo_opcional1_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_1_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_1_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 1</span>\"
    \"<span class=sf-dump-key>campo_1_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_2_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_2_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 2</span>\"
    \"<span class=sf-dump-key>campo_2_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_3_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_3_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 3</span>\"
    \"<span class=sf-dump-key>campo_3_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>correo_por_defecto</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_solo_numerica</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_grupo</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_reunion</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>edad_minima_logueo</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>enviar_correo_bienvenida_nuevo_asistente</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>banner_mensaje_bienvenida</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>titulo_mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"28 characters\">Bienvenido a nuestra iglesia</span>\"
    \"<span class=sf-dump-key>mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"231 characters\">&lt;p&gt;Hemos registrado tus datos personales en nuestra plataforma y ahora eres de los nuestros &lt;br&gt; Tambi&#233;n hemos creado para ti, una cuenta con la cual podr&#225;s enterarte y disfrutar de los servicios que te ofrecemos en la iglesia.&lt;/p&gt;</span>\"
    \"<span class=sf-dump-key>nombre_resaltador_informe_mensual_reportes_grupo</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Grupo sin Asistentes</span>\"
    \"<span class=sf-dump-key>valor_minimo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>valor_maximo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>label_invitado_reuniones</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Invitados</span>\"
    \"<span class=sf-dump-key>label_observacion_invitados_modal</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Observaci&#243;n</span>\"
    \"<span class=sf-dump-key>text_default_observacion_invitados_modal</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>habilitar_observacion_anadir_invitados_modal</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>habilitar_contador_anadir_invitados_modal</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>mensaje_correo_punto_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda_predeterminada_punto_pago</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>label_campoadicional1_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 1</span>\"
    \"<span class=sf-dump-key>label_campoadicional2_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 2</span>\"
